id,portafolio,y,x,ventas,canastas
1,12965,10.92465234,-74.81758407,12.83468264,63
2,30422,10.95817476,-74.79221392,12.76568986,87
3,7790,11.03014172,-74.87177789,12.76568986,68
4,9790,10.93478333,-74.81350333,12.07254125,63
5,30651,10.93156333,-74.81043667,13.81551106,86
6,7838,10.94735667,-74.80599833,13.81551106,75
7,22448,10.94781167,-74.80598,12.76568986,87
8,26762,10.93537413,-74.80674096,13.30468577,77
9,18983,10.923925,-74.80387667,13.30468577,79
10,31198,10.93555333,-74.80246833,13.81551106,86
11,21869,10.932715,-74.80869333,12.07254125,72
12,14008,10.93288667,-74.80933167,13.30468577,68
13,4444,10.934835,-74.81347833,12.76568986,65
14,31164,10.93229333,-74.80140833,12.76568986,87
15,25417,10.93077833,-74.80935333,13.30468577,79
16,14680,10.93293667,-74.803115,12.76568986,71
17,28370,10.93185,-74.82574333,13.30468577,85
18,14602,10.93246667,-74.828015,12.76568986,66
19,28334,10.93270333,-74.83081,13.30468577,80
20,21811,10.92534833,-74.816305,13.30468577,80
21,17255,10.92538833,-74.81728333,13.30468577,67
22,22410,10.92445333,-74.81717,13.81551106,82
23,9024,10.92475,-74.81730667,12.76568986,66
24,22352,10.92493667,-74.816375,13.30468577,83
25,7299,10.94547,-74.81102667,13.81551106,67
26,9981,10.92356,-74.806365,13.30468577,71
27,27410,10.92388833,-74.80657333,12.76568986,80
28,25926,10.94317833,-74.80672833,12.76568986,72
29,17522,10.93981667,-74.80399167,13.81551106,70
30,26079,10.96423333,-74.83011,13.30468577,72
31,12276,10.96389667,-74.83168667,12.76568986,70
32,20225,10.96392667,-74.83229333,13.30468577,71
33,12824,10.96333167,-74.83348667,12.07254125,71
34,9699,10.97905833,-74.82460333,12.07254125,73
35,17968,10.97518167,-74.84128667,13.30468577,73
36,27524,10.97593,-74.816075,13.30468577,79
37,27323,10.9726092,-74.8217413,13.30468577,80
38,18695,10.97549785,-74.81717083,12.76568986,72
39,29652,10.97471293,-74.82835406,13.30468577,81
40,26759,10.97463594,-74.82685591,12.76568986,76
41,10483,10.9482668,-74.829801,13.30468577,73
42,20991,10.95772333,-74.81455667,12.76568986,79
43,26844,10.93256313,-74.79792085,12.76568986,79
44,28041,10.93118,-74.798475,12.76568986,81
45,28357,10.95464333,-74.82817667,12.07254125,82
46,12807,10.97555372,-74.81230371,12.76568986,68
47,28267,10.97407304,-74.78672594,13.30468577,83
48,23554,10.98256979,-74.8311111,12.76568986,72
49,3709,10.98085667,-74.82806667,12.76568986,59
50,12825,10.97734005,-74.82806584,13.30468577,70
51,16675,10.98262117,-74.77500404,13.81551106,69
52,24892,10.9519491,-74.78009179,12.76568986,75
53,9377,10.95532629,-74.76927892,13.30468577,62
54,19597,10.95017042,-74.78270853,12.76568986,83
55,31314,10.95767036,-74.78334311,12.76568986,89
56,9737,10.950365,-74.8109016,13.30468577,61
57,28370,11.04248517,-74.82698126,13.30468577,85
58,8701,10.93864104,-74.80118576,12.76568986,66
59,28143,10.93877581,-74.80278194,13.30468577,84
60,16132,10.9348026,-74.8026182,12.76568986,78
61,31058,10.93332293,-74.80242401,12.76568986,87
62,30878,10.92226405,-74.80053193,12.76568986,81
63,30271,10.9331037,-74.8004727,13.81551106,83
64,7473,10.92344464,-74.80598214,12.76568986,57
65,26894,10.92343399,-74.80609414,12.76568986,78
66,15102,10.93109833,-74.80346833,13.81551106,67
67,14493,10.92581,-74.80510333,13.30468577,63
68,24616,10.94247219,-74.82450336,13.81551106,77
69,26446,10.944083,-74.822292,12.76568986,69
70,28366,10.95038418,-74.80580398,13.81551106,82
71,3416,10.95183311,-74.80602542,12.76568986,52
72,12173,10.93426345,-74.82098608,12.76568986,64
73,13207,10.93659893,-74.81003749,13.81551106,79
74,4165,10.93251617,-74.82452764,12.76568986,59
75,28059,10.94732,-74.80777833,13.81551106,80
76,24217,10.9317656,-74.82467271,13.30468577,64
77,13152,10.944165,-74.81412,12.76568986,72
78,17470,10.93742725,-74.80452027,13.30468577,70
79,15519,10.97434763,-74.83812856,13.30468577,81
80,22694,10.928513,-74.810753,13.30468577,74
81,12146,10.96843826,-74.83629369,13.81551106,69
82,25238,10.9691538,-74.83150757,13.81551106,70
83,6763,10.97313393,-74.83346451,13.30468577,62
84,8660,10.95576231,-74.80251047,12.07254125,63
85,30490,10.95571322,-74.80311742,12.76568986,82
86,12014,10.97863649,-74.82558956,12.76568986,65
87,23138,10.968235,-74.82299,12.76568986,74
88,22988,10.97025506,-74.82306699,13.81551106,66
89,23495,10.97246445,-74.82312574,12.76568986,76
90,5358,10.954295,-74.819535,12.76568986,64
91,30614,10.94729005,-74.83035585,13.30468577,77
92,25243,10.94802548,-74.83102159,13.30468577,71
93,19108,10.9486754,-74.83078734,12.76568986,72
94,21448,10.94938875,-74.83048902,13.30468577,74
95,31039,10.9463258,-74.8284669,13.30468577,81
96,12310,10.94518,-74.8287433,13.81551106,71
97,23582,10.97586679,-74.80923614,13.30468577,76
98,14746,10.95784386,-74.81703019,13.81551106,68
99,12912,10.95081651,-74.78282828,12.76568986,62
100,13155,10.95194497,-74.78324135,13.30468577,75
101,27459,10.97546812,-74.81157091,13.30468577,76
102,28038,10.95460837,-74.78069885,13.30468577,80
103,28366,10.93499521,-74.79062229,13.81551106,81
104,21995,10.96367747,-74.81022724,13.30468577,78
105,14904,10.95446673,-74.77883399,12.76568986,79
106,30126,10.93256944,-74.79792087,13.30468577,78
107,21371,10.93318735,-74.79676251,13.81551106,75
108,31327,10.93483735,-74.79432749,13.81551106,84
109,9702,10.93183583,-74.79261053,12.76568986,66
110,22488,10.94302441,-74.79819545,12.76568986,87
111,3668,10.9620018,-74.77087901,13.30468577,56
112,8267,10.95902721,-74.76980686,12.76568986,63
113,7320,10.96114743,-74.76993442,12.76568986,63
114,21915,10.961155,-74.770674,13.30468577,76
115,27020,10.94578333,-74.76582,12.76568986,79
116,5232,10.9357782,-74.7931278,12.76568986,67
117,24291,10.9661597,-74.77629808,13.30468577,71
118,13806,11.0413733,-74.8275133,13.81551106,72
119,27366,10.9421359,-74.81985264,13.81551106,76
120,25317,10.9301032,-74.80769529,13.81551106,78
121,4579,10.94736991,-74.80339006,12.76568986,44
122,15948,10.92546829,-74.80713872,12.76568986,70
123,19133,10.92573705,-74.8038181,12.07254125,65
124,27601,10.92917196,-74.80705788,13.81551106,78
125,10215,10.93255657,-74.82774675,12.07254125,60
126,4669,10.93531253,-74.81930635,12.76568986,59
127,30610,10.936115,-74.80213,12.76568986,76
128,13251,10.93733136,-74.80312502,13.30468577,58
129,15747,10.9273586,-74.81406859,13.81551106,63
130,11195,10.97449433,-74.84507419,12.07254125,63
131,21270,10.97424667,-74.84515333,12.76568986,67
132,18479,10.98183378,-74.83406668,13.81551106,72
133,5327,10.93630651,-74.8249997,13.81551106,48
134,8090,10.97206048,-74.83935658,13.30468577,59
135,27779,10.97258175,-74.83815705,13.30468577,75
136,7853,10.96741246,-74.82448857,13.30468577,74
137,28850,10.97066962,-74.83011274,12.76568986,82
138,27632,10.970506,-74.82862983,13.30468577,84
139,18210,10.97179716,-74.82595412,13.81551106,66
140,19163,10.97641617,-74.81828819,13.81551106,72
141,22082,10.95505705,-74.82556359,13.30468577,80
142,11287,10.96919168,-74.81567793,13.81551106,66
143,16957,10.97169136,-74.81397891,13.30468577,73
144,40,10.97269628,-74.81750931,12.76568986,34
145,25102,10.96211843,-74.80328461,13.81551106,67
146,31374,10.95950953,-74.8050043,13.30468577,93
147,19302,10.93231869,-74.7950548,12.76568986,70
148,28366,10.93044123,-74.79834973,12.76568986,84
149,3260,10.93244909,-74.79193786,12.76568986,40
150,18259,10.9349757,-74.79601941,12.07254125,63
151,19305,10.934175,-74.79807,12.76568986,73
152,27705,10.9339363,-74.79818917,13.81551106,75
153,12720,10.93634469,-74.78880125,12.76568986,74
154,3260,10.93219714,-74.7944523,12.07254125,41
155,21262,10.95127177,-74.82967867,12.76568986,74
156,17095,10.95419093,-74.77249541,13.81551106,72
157,27105,10.96187314,-74.77173308,13.30468577,73
158,9492,10.95851918,-74.77256635,12.76568986,65
159,23581,10.95413809,-74.81438508,12.76568986,74
160,4161,10.97975257,-74.78488971,13.81551106,54
161,10407,10.97972336,-74.78066242,13.81551106,62
162,22166,11.04227462,-74.82654202,13.81551106,82
163,31024,10.925775,-74.80321333,12.76568986,87
164,27992,10.92361974,-74.80380757,12.76568986,84
165,21886,10.92617877,-74.80788894,13.81551106,77
166,1072,10.92590189,-74.80739198,13.30468577,38
167,9004,10.92550833,-74.80714605,12.76568986,65
168,4163,10.95152,-74.80972833,12.76568986,58
169,3941,10.93312292,-74.83042582,12.76568986,45
170,25505,10.93186363,-74.82724451,12.76568986,83
171,972,10.939805,-74.80033167,12.07254125,39
172,27027,10.93798659,-74.80576741,13.81551106,77
173,19550,10.93651667,-74.80577667,12.76568986,78
174,5255,10.93638117,-74.80634198,13.81551106,39
175,17184,10.93251973,-74.82457363,13.30468577,72
176,10546,10.93664833,-74.81609333,13.81551106,66
177,4058,10.93677333,-74.81323667,13.30468577,64
178,27992,10.93813171,-74.81554538,13.30468577,81
179,21985,10.93967647,-74.81456526,12.76568986,75
180,14034,10.93777326,-74.81434327,12.76568986,73
181,629,10.92600333,-74.81797258,13.30468577,37
182,416,10.97845556,-74.8467572,12.76568986,34
183,12722,10.9757983,-74.8488433,12.76568986,74
184,27493,10.92889166,-74.82304396,12.76568986,82
185,25438,10.97709312,-74.8470467,13.81551106,79
186,24814,10.93347833,-74.82343833,13.30468577,76
187,9369,10.92778999,-74.81155239,13.30468577,67
188,26172,10.92790572,-74.8117125,13.30468577,76
189,839,10.93253082,-74.80132214,12.76568986,38
190,18448,10.92795819,-74.81225449,12.76568986,69
191,30235,10.9294666,-74.81298002,13.30468577,82
192,5239,10.92856254,-74.81083192,13.30468577,45
193,8848,10.93037813,-74.81161608,12.76568986,65
194,6220,10.92975,-74.81091333,12.07254125,56
195,18450,10.93340179,-74.81168375,13.30468577,72
196,1147,10.93169541,-74.81132895,13.81551106,41
197,10022,10.94059105,-74.80874016,13.30468577,67
198,1147,10.94228124,-74.80810423,13.30468577,39
199,28370,10.96952481,-74.82430795,13.81551106,86
200,838,10.92516449,-74.82515268,13.30468577,38
201,27878,10.96055287,-74.84204576,13.81551106,75
202,7878,10.97424379,-74.8430437,13.30468577,73
203,720,10.95992763,-74.84195618,13.30468577,32
204,28361,10.97228455,-74.82738117,12.76568986,85
205,15210,10.96411268,-74.80691337,13.81551106,71
206,19405,10.97110094,-74.83017664,13.30468577,72
207,19014,10.9659856,-74.80911072,13.30468577,81
208,25474,10.94938435,-74.82444495,13.81551106,76
209,27367,10.94945569,-74.82347985,13.30468577,75
210,26229,10.96348192,-74.83269776,12.76568986,72
211,21396,10.95074317,-74.83219117,13.30468577,80
212,14405,10.96813005,-74.83198301,13.81551106,71
213,24956,10.96796251,-74.83339742,13.81551106,76
214,13130,10.96923608,-74.83151391,13.30468577,76
215,14080,10.94957833,-74.83148,13.30468577,61
216,13831,10.96005167,-74.827725,13.81551106,73
217,29326,10.96521112,-74.8287107,12.07254125,80
218,19452,10.95186722,-74.81588848,12.07254125,70
219,30963,10.96484312,-74.82740355,13.81551106,88
220,3695,10.950684,-74.823519,13.30468577,52
221,7817,10.955962,-74.808568,13.30468577,70
222,16193,10.946437,-74.778492,13.81551106,83
223,6322,10.954656,-74.770168,12.76568986,57
224,17839,10.94546,-74.76356833,13.81551106,79
225,6768,10.95100167,-74.77167167,12.76568986,68
226,13576,10.96185965,-74.77331473,13.30468577,69
227,31230,10.93549777,-74.79083374,13.81551106,94
228,28371,10.937151,-74.79146221,13.81551106,89
229,6055,10.93178146,-74.79217567,12.76568986,62
230,26174,10.95548614,-74.78329007,13.30468577,83
231,12555,10.95348167,-74.76878333,13.30468577,58
232,11231,11.04352754,-74.82905695,12.76568986,61
233,25306,11.03879384,-74.82765792,12.76568986,76
234,28981,10.92684381,-74.80715204,12.76568986,77
235,411,10.93984746,-74.80020837,13.81551106,38
236,27506,10.93170667,-74.8062,13.30468577,80
237,407,10.93384148,-74.82998619,13.30468577,37
238,22642,10.93049833,-74.82389333,12.07254125,56
239,20022,10.93351378,-74.821044,12.76568986,73
240,21411,10.93414728,-74.81925334,13.30468577,74
241,0,10.93216621,-74.8192633,12.76568986,25
242,30951,10.93571667,-74.80238667,13.30468577,87
243,15783,10.9497489,-74.8090315,13.30468577,70
244,5696,10.92871274,-74.82110074,12.76568986,52
245,28496,10.92735085,-74.82177862,12.76568986,71
246,8323,10.92687444,-74.82046792,12.76568986,56
247,26677,10.9739206,-74.8102731,12.76568986,77
248,3258,10.94009747,-74.83143422,12.07254125,45
249,28100,10.95222573,-74.83096699,13.81551106,81
250,19828,10.95221333,-74.83008,13.81551106,81
251,407,10.93227167,-74.80134333,13.81551106,36
252,13257,11.02320343,-74.80985229,13.30468577,59
253,28296,10.95648252,-74.77553147,13.81551106,82
254,11,10.96904,-74.77322167,12.76568986,33
255,13751,10.9619278,-74.77290847,13.81551106,68
256,20857,10.96239976,-74.82439622,13.81551106,81
257,6940,10.965764,-74.84213264,12.76568986,52
258,16242,10.96665294,-74.84209556,13.30468577,64
259,407,10.95775291,-74.82384182,12.76568986,34
260,0,10.97287,-74.82636167,12.76568986,32
261,11,10.97411333,-74.82581833,12.76568986,34
262,8307,10.968705,-74.83735667,12.76568986,61
263,27920,10.93075667,-74.79670333,13.30468577,75
264,398,10.93038667,-74.79565667,12.76568986,33
265,28926,10.96534398,-74.80692766,13.30468577,76
266,12164,10.95132333,-74.77990667,13.81551106,61
267,462,10.94478026,-74.80358834,13.81551106,38
268,25488,10.94921505,-74.80425357,13.30468577,79
269,18193,10.94313451,-74.80336188,13.81551106,62
270,166,10.9434212,-74.8030677,12.76568986,40
271,1072,10.944365,-74.80198333,12.76568986,40
272,22440,10.94593675,-74.80615625,13.81551106,81
273,26593,10.9427785,-74.80393144,13.30468577,72
274,5051,10.92321985,-74.81214382,12.76568986,61
275,779,10.92565781,-74.80960059,12.07254125,38
276,965,10.9242,-74.81178333,13.81551106,37
277,26527,10.94187803,-74.79462162,12.76568986,73
278,27951,10.92725787,-74.80492383,13.30468577,78
279,19014,10.92921118,-74.80959242,12.76568986,81
280,30972,10.94154742,-74.78640051,13.81551106,87
281,11,10.93988523,-74.78829342,13.81551106,31
282,31152,10.94090247,-74.79732531,12.76568986,94
283,18659,10.92646151,-74.81003314,12.76568986,73
284,27558,10.94027505,-74.79043439,13.30468577,89
285,1081,10.94130679,-74.79907568,13.81551106,39
286,30973,10.94064456,-74.79104287,12.76568986,88
287,22150,10.92799794,-74.80894156,12.76568986,77
288,1069,10.929165,-74.80435333,13.30468577,38
289,27536,10.93668602,-74.80573407,12.76568986,77
290,16122,10.93983759,-74.82415412,12.76568986,76
291,19309,10.93339833,-74.80450667,13.30468577,71
292,23218,10.94259065,-74.82450404,13.81551106,68
293,25514,10.92938209,-74.80603266,13.30468577,87
294,12026,10.92725167,-74.80597167,13.30468577,64
295,866,10.94727688,-74.80730501,13.30468577,46
296,797,10.970775,-74.84284333,13.30468577,38
297,6370,10.94023182,-74.81251359,13.81551106,61
298,27180,10.94629413,-74.80829606,13.30468577,76
299,27818,10.96547333,-74.83494167,12.76568986,77
300,14105,10.96763468,-74.84245384,12.76568986,65
301,972,10.93473667,-74.80187167,13.81551106,39
302,29346,10.93537577,-74.81924918,13.81551106,77
303,27690,10.93476801,-74.803929,12.76568986,74
304,31190,10.93483333,-74.80276667,12.76568986,84
305,407,10.93348667,-74.80238167,13.30468577,33
306,5480,10.93498731,-74.80431229,12.76568986,54
307,972,10.93629287,-74.79679855,13.30468577,40
308,1072,10.96821184,-74.84127826,13.81551106,40
309,965,10.93549885,-74.797713,13.81551106,33
310,286,10.96672043,-74.84276764,13.30468577,40
311,7205,10.93478333,-74.817855,12.76568986,61
312,31112,10.93557777,-74.79904588,12.76568986,87
313,28131,10.98035077,-74.83944072,13.81551106,79
314,407,10.97886667,-74.84567167,13.81551106,33
315,965,10.9751186,-74.80997105,13.81551106,38
316,30608,10.96476323,-74.83073435,12.07254125,83
317,483,10.96990541,-74.82121217,13.81551106,36
318,716,10.97111274,-74.81950884,13.30468577,33
319,30915,10.96665104,-74.82987201,12.76568986,92
320,5411,10.967205,-74.818585,12.07254125,72
321,7851,10.969165,-74.81845667,13.81551106,70
322,9023,10.97122695,-74.82135688,13.81551106,70
323,27703,10.97905164,-74.84261143,13.81551106,76
324,27003,10.96827763,-74.82957309,12.07254125,73
325,546,10.96924934,-74.81760256,13.81551106,35
326,289,10.9700656,-74.8167573,13.30468577,40
327,28018,10.97498167,-74.81622,12.76568986,80
328,0,10.96801333,-74.82312833,12.07254125,27
329,20887,10.97443854,-74.81672266,12.76568986,68
330,30203,10.9688266,-74.8278882,12.76568986,85
331,27030,10.96808195,-74.82904452,12.76568986,75
332,965,10.97575153,-74.81606608,13.30468577,37
333,1075,10.96731381,-74.82824368,13.81551106,40
334,18872,10.98057167,-74.82813167,13.81551106,75
335,23678,10.98052352,-74.82931038,12.76568986,77
336,98,10.97329333,-74.81731667,13.30468577,32
337,185,10.97110667,-74.82782333,12.76568986,34
338,462,10.9708214,-74.82094682,13.81551106,35
339,22069,10.9671228,-74.8292715,12.07254125,78
340,588,10.96187667,-74.82442667,12.07254125,40
341,30421,10.96495179,-74.82690971,12.76568986,91
342,9996,10.93943974,-74.80960973,13.30468577,74
343,25476,10.93728967,-74.81025846,13.81551106,80
344,25445,10.93863043,-74.80977236,12.76568986,80
345,262,10.95222524,-74.82176686,12.76568986,38
346,23421,10.95015756,-74.81669412,13.30468577,64
347,1082,10.96231707,-74.8310921,13.30468577,41
348,5410,10.96052431,-74.81047775,13.81551106,68
349,407,10.96453167,-74.80904333,13.30468577,34
350,838,10.97195782,-74.78064655,13.30468577,36
351,3872,10.97593589,-74.78497388,12.76568986,45
352,12350,10.97118709,-74.78153693,13.81551106,78
353,27412,10.97141415,-74.78204498,13.30468577,84
354,28406,10.97503014,-74.78255699,12.76568986,83
355,195,10.97244744,-74.78212363,12.76568986,33
356,31366,10.97519079,-74.78182604,13.81551106,89
357,31116,10.93868114,-74.79606368,12.76568986,89
358,18470,10.96658691,-74.80810872,12.76568986,72
359,398,10.96649284,-74.80627126,13.81551106,32
360,31203,10.94562355,-74.77456566,12.76568986,89
361,965,10.9663382,-74.81062147,13.81551106,35
