id,portafolio,y,x,ventas,canastas
362,28408,10.94990302,-74.83256796,12.76568986,91
363,30396,10.956015,-74.83347833,12.76568986,87
364,6915,10.950904,-74.775738,13.30468577,74
365,537,10.95432923,-74.77242876,13.30468577,36
366,3526,10.96694705,-74.77096633,12.07254125,43
367,22,10.95110506,-74.77129426,12.76568986,32
368,26685,10.96451667,-74.77696667,13.30468577,78
369,958,10.951994,-74.77209279,12.76568986,31
370,185,10.95867585,-74.77258201,12.76568986,33
371,7396,10.95804532,-74.77312855,12.76568986,71
372,26885,10.96753765,-74.77692607,13.30468577,79
373,1079,10.968255,-74.7781379,13.30468577,42
374,515,11.04000412,-74.82858645,13.30468577,44
375,838,10.96604693,-74.77559997,13.81551106,39
376,1072,10.97462871,-74.7771193,13.30468577,39
377,19799,10.96183229,-74.77408474,13.30468577,74
378,1079,10.97388887,-74.77506512,13.81551106,37
379,196,10.94537182,-74.76740438,13.30468577,35
380,16076,10.94603,-74.767695,13.30468577,76
381,26384,10.97153399,-74.77870797,12.76568986,72
382,14288,10.96999678,-74.77881005,12.76568986,65
383,30754,10.92987948,-74.79744729,13.30468577,85
384,6614,10.92913562,-74.79670016,12.76568986,57
385,19194,10.92559679,-74.79843568,12.76568986,69
386,18695,10.94538624,-74.76666895,12.76568986,73
387,16552,10.94577117,-74.76584799,12.76568986,63
388,11777,10.94603872,-74.76273669,13.30468577,80
389,21522,10.9455329,-74.76843979,13.30468577,74
390,1127,10.97317533,-74.77715735,13.30468577,42
391,13737,10.9705755,-74.77654269,12.76568986,64
392,17070,10.95355333,-74.81384667,12.76568986,70
393,31116,10.95613526,-74.83192132,12.76568986,85
394,865,10.96525667,-74.81724333,13.81551106,42
395,28370,10.95496943,-74.82936598,13.30468577,88
396,19700,10.96210979,-74.81791085,13.81551106,79
397,27381,10.93378848,-74.79639446,13.81551106,75
398,14385,10.97343057,-74.82378176,13.81551106,65
399,22,10.971509,-74.82444574,13.81551106,33
400,15373,10.95468886,-74.7776572,13.81551106,74
401,1082,10.97269441,-74.81060704,13.81551106,43
402,25062,10.95294749,-74.78218616,13.30468577,81
403,23480,10.95767559,-74.78331385,14.03865411,71
404,4971,10.98058124,-74.78798935,13.81551106,66
405,19494,10.96012755,-74.7805619,13.30468577,74
406,17098,10.9665349,-74.8166683,13.81551106,76
407,28362,10.964668,-74.815961,12.76568986,90
408,28408,10.96389178,-74.81368833,13.30468577,91
409,20779,10.97919992,-74.81954478,12.76568986,78
410,1079,10.97852231,-74.81878985,13.81551106,41
411,1100,10.95693252,-74.78257461,13.30468577,39
412,24921,10.93597506,-74.78743558,13.30468577,74
413,195,10.94062567,-74.82678058,12.76568986,36
414,24873,10.94250478,-74.8241004,12.07254125,71
415,7441,10.93627307,-74.8241228,12.07254125,45
416,6587,10.9355196,-74.82424599,13.30468577,43
417,5666,10.93385135,-74.82991325,12.76568986,38
418,5871,10.9346326,-74.83185958,12.76568986,41
419,6399,10.9358383,-74.8208583,13.81551106,43
420,6587,10.93473034,-74.83209008,13.81551106,44
421,16103,10.93852726,-74.82412412,12.76568986,71
422,13947,10.93456897,-74.8087225,12.76568986,67
423,7612,10.93275337,-74.80877124,12.07254125,53
424,1379,10.94038026,-74.80304795,13.30468577,40
425,28363,10.94256,-74.80389167,13.30468577,79
426,6589,10.94178167,-74.80729833,12.76568986,44
427,30824,10.94300667,-74.80667833,12.76568986,81
428,1622,10.93668303,-74.80342483,12.07254125,40
429,2110,10.93699372,-74.80314257,13.30468577,46
430,25928,10.94099171,-74.80501927,13.30468577,69
431,5872,10.93982183,-74.80594937,13.30468577,43
432,6587,10.93736602,-74.80310623,13.81551106,43
433,26923,10.92387037,-74.80316524,12.07254125,78
434,6399,10.92571907,-74.80329688,12.76568986,44
435,27800,10.935705,-74.80233833,13.30468577,67
436,18028,10.95115335,-74.8072371,13.30468577,71
437,18151,10.94409468,-74.80497767,13.81551106,76
438,6587,10.928065,-74.802865,13.30468577,43
439,2089,10.94909982,-74.80607415,12.07254125,44
440,19350,10.9299757,-74.80318308,12.76568986,64
441,31366,10.93048944,-74.80228644,12.76568986,90
442,1249,10.95128,-74.80743333,12.07254125,40
443,28261,10.95053991,-74.8063401,12.76568986,80
444,6587,10.92750542,-74.80493811,13.81551106,44
445,25287,10.9508879,-74.80662218,13.30468577,71
446,31363,10.95079775,-74.80840573,12.76568986,86
447,6399,10.92962333,-74.80328167,13.81551106,43
448,5861,10.93138005,-74.8248325,12.76568986,40
449,1245,10.94283097,-74.81595853,12.07254125,39
450,3576,10.93364108,-74.80970467,13.30468577,57
451,6399,10.95039119,-74.81090496,13.30468577,43
452,19545,10.93416167,-74.81047333,12.76568986,72
453,836,10.93631196,-74.80889887,12.76568986,41
454,5685,10.94068167,-74.81781833,13.81551106,43
455,4402,10.9368053,-74.8087593,12.76568986,58
456,25647,10.9370607,-74.80779316,12.76568986,68
457,1229,10.93739012,-74.80916993,13.30468577,35
458,5673,10.93735093,-74.80873225,12.76568986,38
459,818,10.93359736,-74.81505297,12.07254125,43
460,9890,10.92826326,-74.81479411,13.81551106,65
461,2110,10.9340451,-74.81381262,12.07254125,46
462,23305,10.95071235,-74.80468257,13.30468577,72
463,27229,10.93326884,-74.81263059,12.76568986,71
464,22864,10.95038911,-74.80418373,13.30468577,73
465,1249,10.93266808,-74.81201778,12.07254125,39
466,19228,10.93209395,-74.81231582,12.76568986,72
467,11,10.931656,-74.81739301,12.07254125,33
468,19135,10.92381804,-74.81337123,13.30468577,70
469,2091,10.92570856,-74.81378159,12.07254125,43
470,7648,10.92688257,-74.81613166,13.30468577,64
471,1373,10.92702,-74.80630667,13.30468577,40
472,6190,10.97252542,-74.78167907,13.81551106,40
473,5583,10.97323675,-74.78365135,12.76568986,42
474,28363,10.96456167,-74.78000833,13.30468577,80
475,28363,10.9774669,-74.78467585,13.81551106,78
476,6587,10.96082333,-74.78204333,13.30468577,43
477,28217,10.96692317,-74.78379154,13.81551106,87
478,25193,10.96855792,-74.78368476,12.76568986,73
479,14768,10.95936226,-74.7829222,12.76568986,63
480,6589,10.97138757,-74.78532673,12.76568986,45
481,27069,10.958979,-74.783087,12.76568986,70
482,5167,10.97104819,-74.78475287,13.30468577,45
483,28113,10.958452,-74.782289,13.81551106,75
484,30800,10.96986953,-74.78272713,12.76568986,77
485,26077,10.95176338,-74.78161609,13.30468577,70
486,6271,10.95329722,-74.78317757,12.76568986,43
487,14116,10.948467,-74.77776314,13.30468577,64
488,3230,10.949081,-74.777792,12.07254125,36
489,17895,10.94923682,-74.77639689,13.81551106,71
490,24657,10.94898516,-74.78103956,13.81551106,79
491,14900,10.94758378,-74.78071016,13.30468577,78
492,31239,10.95731529,-74.78114359,13.81551106,87
493,26681,10.95209664,-74.78275622,13.30468577,75
494,27921,10.94045456,-74.79744274,12.76568986,71
495,27142,10.9400013,-74.79832214,12.76568986,71
496,6587,10.93708289,-74.79544236,12.76568986,43
497,151,10.9428847,-74.79858528,12.76568986,37
498,10024,10.93498833,-74.79334333,12.76568986,68
499,31237,10.94081982,-74.79745327,13.81551106,87
500,30875,10.94154667,-74.79542333,13.81551106,81
501,26489,10.94012228,-74.79615412,12.76568986,65
502,22,10.933355,-74.79208833,12.76568986,33
503,25304,10.93514796,-74.79082785,13.81551106,74
504,27597,10.9403776,-74.78964121,13.81551106,87
505,1344,10.93431149,-74.79306601,13.30468577,41
506,16652,10.93218859,-74.79480434,12.76568986,61
507,6587,10.9364077,-74.79085778,12.76568986,43
508,0,10.93465388,-74.79490327,13.30468577,35
509,30909,10.94059848,-74.78883403,13.81551106,77
510,102,10.93451833,-74.795735,12.76568986,39
511,5462,10.93964926,-74.78907317,13.81551106,40
512,28363,10.93400057,-74.79860474,13.81551106,81
513,1379,10.93298961,-74.79744689,13.81551106,40
514,30391,10.93621062,-74.79143041,12.76568986,85
515,1055,10.93406346,-74.79571426,12.76568986,42
516,1369,10.95180503,-74.7697325,12.76568986,39
517,0,10.96678167,-74.771475,12.76568986,32
518,185,10.95264213,-74.77216671,12.76568986,33
519,22,10.96635771,-74.77125336,12.76568986,32
520,4241,10.96558486,-74.77244551,12.76568986,53
521,16417,10.96688678,-74.77386796,12.76568986,60
522,5682,10.952883,-74.769693,13.81551106,41
523,1482,10.95389,-74.770796,13.30468577,42
524,6385,10.96298369,-74.77185229,13.81551106,40
525,17515,10.96095978,-74.77171595,12.76568986,65
526,1721,10.96067558,-74.77385595,12.76568986,41
527,7441,10.97388689,-74.81022321,13.30468577,46
528,1245,10.98111833,-74.82722667,12.76568986,39
529,1309,10.97415742,-74.83281269,12.76568986,36
530,4302,10.98173245,-74.83306006,13.30468577,41
531,24612,10.9765616,-74.8482066,13.81551106,74
532,7441,10.97249081,-74.83047649,13.30468577,44
533,22,10.97066962,-74.83011274,12.76568986,38
534,12942,10.9809051,-74.83144746,13.30468577,62
535,5761,10.97620718,-74.8448794,12.76568986,59
536,163,10.95886554,-74.84109374,12.76568986,40
537,7508,10.97044355,-74.83017204,13.30468577,61
538,3220,10.959581,-74.84121507,13.30468577,37
539,1238,10.97129388,-74.82861549,12.76568986,39
540,26660,10.97931,-74.845915,12.76568986,68
541,5452,10.96085454,-74.8420959,13.30468577,38
542,13019,10.9779,-74.82698833,13.30468577,70
543,7195,10.96177139,-74.84155481,13.30468577,46
544,8410,10.97804976,-74.83796438,13.81551106,64
545,2132,10.97121303,-74.82867699,13.30468577,49
546,738,10.97927512,-74.83700275,12.76568986,39
547,5872,10.98053682,-74.83816809,12.76568986,44
548,5462,10.98150667,-74.82543333,12.76568986,40
549,1238,10.98115455,-74.82583689,12.76568986,38
550,6396,10.97876193,-74.84152806,12.76568986,43
551,8060,10.97798747,-74.82322495,12.76568986,48
552,29548,10.98156021,-74.82264363,12.76568986,72
553,27181,10.98091898,-74.82365899,13.30468577,72
554,6589,10.97898435,-74.83928281,13.30468577,44
555,6381,10.97860539,-74.82186363,13.81551106,39
556,3516,10.98171611,-74.83468644,13.81551106,36
557,1234,10.97653879,-74.83944516,13.30468577,37
558,1234,10.95771836,-74.8244626,12.76568986,36
559,1475,10.957869,-74.831774,13.30468577,40
560,2083,10.96375167,-74.82713,13.30468577,41
561,5020,10.97950833,-74.818095,13.30468577,42
562,31360,10.95480054,-74.82800361,13.30468577,82
563,26813,10.96936301,-74.8121755,13.30468577,76
564,1245,10.96930603,-74.81253495,13.30468577,39
565,7550,10.95751,-74.82747333,13.30468577,46
566,1622,10.95690833,-74.82817833,13.30468577,40
567,25499,10.97413833,-74.820755,12.76568986,77
568,19830,10.96108008,-74.83308607,12.76568986,78
569,28036,10.955912,-74.828186,13.30468577,76
570,1225,10.96238112,-74.82055768,12.76568986,34
571,22,10.96985833,-74.82412,12.76568986,36
572,1930,10.963255,-74.82850333,13.30468577,41
573,26607,10.97261865,-74.82173881,13.30468577,72
574,30620,10.96180247,-74.81155074,12.76568986,80
575,3516,10.96320667,-74.80968167,13.81551106,41
576,1612,10.96368822,-74.81065945,12.76568986,35
577,21735,10.96223584,-74.81014097,12.76568986,77
578,4145,10.96391,-74.810655,13.81551106,40
579,407,10.96450738,-74.81132801,12.76568986,35
580,5462,10.96504315,-74.81030443,13.30468577,40
581,20724,10.96644667,-74.80838,12.76568986,70
582,1245,10.96757296,-74.81102144,13.30468577,39
583,3239,10.9636796,-74.81009835,13.30468577,37
584,727,10.96226401,-74.81017806,13.30468577,39
585,5462,10.96602217,-74.810125,12.76568986,40
586,20082,10.96624423,-74.81002693,12.76568986,66
587,5682,10.96493387,-74.80868474,13.30468577,41
588,30977,10.95971279,-74.80851407,12.07254125,76
589,6587,10.96112765,-74.80997126,12.76568986,44
590,5673,10.96197638,-74.80656866,12.76568986,41
591,9924,10.98974117,-74.78198386,13.30468577,62
592,7054,10.97793597,-74.83933513,13.81551106,44
593,13242,10.9483142,-74.81782891,12.07254125,58
594,19370,10.95559633,-74.83239603,13.30468577,70
595,1472,10.97489538,-74.84452763,12.76568986,40
596,1245,10.949908,-74.821606,12.76568986,39
597,1480,10.95169869,-74.82486673,12.76568986,41
598,1322,10.96231637,-74.84260848,13.30468577,43
599,23695,11.0231101,-74.8119797,13.30468577,79
600,11,11.02377569,-74.80884979,12.76568986,33
601,1301,10.96327167,-74.841125,13.30468577,41
602,6587,11.03794167,-74.82549167,12.07254125,42
603,25996,11.04043716,-74.82449559,12.07254125,74
604,879,11.02332942,-74.80988044,13.30468577,42
605,629,11.02357699,-74.81007009,13.30468577,37
606,31149,10.96857223,-74.81056666,13.30468577,85
607,5264,10.96798369,-74.80911317,13.30468577,44
608,22,10.95830167,-74.81361,12.76568986,37
609,7080,10.95767833,-74.81344167,12.76568986,58
610,22669,10.95675217,-74.81572664,12.76568986,62
611,1817,10.96698941,-74.80326628,13.30468577,41
612,17323,10.95379333,-74.81421667,12.07254125,63
613,2089,10.96798662,-74.8067793,13.30468577,43
614,1823,10.97677249,-74.78205959,13.81551106,42
615,6201,10.92997705,-74.80745409,12.76568986,42
616,6932,10.9300013,-74.8082733,13.30468577,43
617,7548,10.92867607,-74.80891588,13.30468577,45
618,1622,10.92789043,-74.80980038,13.81551106,37
619,1245,10.93170501,-74.80756269,12.76568986,39
620,6930,10.93209834,-74.8037678,13.81551106,42
621,416,10.93204655,-74.82527198,12.76568986,37
622,122,10.93177583,-74.82471533,12.76568986,36
623,416,10.93347966,-74.82343231,13.30468577,38
624,1932,10.93800292,-74.82495903,13.30468577,42
625,725,10.94758222,-74.80731078,13.30468577,39
626,2089,10.94766258,-74.80731229,13.30468577,39
627,172,10.94403333,-74.81862333,13.30468577,47
628,1622,10.93792687,-74.82591493,13.30468577,40
629,1245,10.93989095,-74.82252665,12.76568986,38
630,0,10.94902167,-74.80997667,12.76568986,32
631,1225,10.94220751,-74.82107412,12.76568986,31
632,1697,10.95446444,-74.80303965,13.30468577,43
633,6930,10.94767873,-74.80357144,13.81551106,42
634,30972,10.97354787,-74.78442884,13.81551106,88
635,26000,10.94811206,-74.83319225,13.30468577,76
636,29106,10.95425343,-74.82820809,13.30468577,91
637,28588,10.97961112,-74.82215153,13.30468577,72
638,30479,10.95725379,-74.82954361,12.76568986,89
639,29766,10.95870691,-74.82987128,12.76568986,89
640,17177,10.9558,-74.83344833,12.76568986,77
641,29086,10.96384237,-74.80318605,13.81551106,85
642,25700,10.98205713,-74.82644479,11.51292546,72
643,19925,10.954504,-74.82465,13.30468577,72
644,25998,10.96407978,-74.83557502,12.76568986,80
645,28720,10.95468047,-74.82646045,13.81551106,72
646,28722,10.95461607,-74.82581811,12.07254125,73
647,28870,10.96067302,-74.84044782,12.07254125,84
648,28143,10.98979391,-74.78256638,12.76568986,85
649,26894,10.92412833,-74.81171833,14.03865411,83
650,8160,10.95100333,-74.768555,12.76568986,55
651,17042,10.9554616,-74.7731433,13.30468577,71
652,29066,10.92935041,-74.82190612,12.76568986,81
653,26169,10.93305772,-74.82355244,12.07254125,78
654,26897,10.93148502,-74.81247435,13.30468577,81
655,27605,10.9619171,-74.8226383,13.30468577,80
656,19843,10.96032382,-74.82323373,13.30468577,84
657,29057,10.96994815,-74.82428411,13.30468577,84
658,27622,10.9686111,-74.8226042,12.07254125,82
659,17184,10.96162177,-74.82833906,13.30468577,75
660,29060,10.97133667,-74.82278333,12.07254125,80
661,24926,10.9304771,-74.79837891,12.76568986,84
662,26685,10.93106333,-74.798125,14.03865411,83
663,8163,10.97176961,-74.77369758,13.30468577,55
664,8940,10.92324451,-74.82592768,12.76568986,64
665,25251,10.93214833,-74.80058833,13.81551106,71
666,9472,10.93913596,-74.80156203,13.81551106,67
667,8940,10.93950392,-74.80363981,12.76568986,64
668,6613,10.93927441,-74.79985855,12.07254125,48
669,9925,10.93838736,-74.79981688,12.07254125,65
670,24024,10.93593333,-74.80713833,12.07254125,69
671,10332,10.9784974,-74.84081153,12.07254125,63
672,20201,10.97901738,-74.8388839,13.30468577,68
673,19045,10.96186614,-74.7717899,13.30468577,85
674,19425,10.9700338,-74.82997807,12.76568986,77
675,10808,10.96241743,-74.77364868,13.30468577,69
676,9124,10.97164177,-74.83148382,12.07254125,68
677,18184,10.94685,-74.82838167,13.30468577,82
678,17664,10.9461232,-74.827607,13.30468577,68
679,29332,10.97448167,-74.78639167,12.76568986,84
680,28415,10.94604693,-74.82616144,12.76568986,88
681,16820,10.9729438,-74.82855606,12.76568986,69
682,21227,10.946692,-74.82178695,13.81551106,82
683,27351,10.97079833,-74.83506833,13.81551106,86
684,30776,10.97136743,-74.83187995,13.30468577,86
685,27524,10.96880622,-74.84046665,12.76568986,82
686,24074,10.97203695,-74.84223075,12.76568986,80
687,26114,10.97078096,-74.84046735,13.30468577,83
688,26174,10.96994789,-74.84121041,12.76568986,84
689,25998,10.95538956,-74.82477412,13.81551106,76
690,24158,10.97031941,-74.8393929,13.30468577,82
691,26163,10.9589975,-74.82151778,12.76568986,79
692,26897,11.03968363,-74.82684487,12.76568986,85
693,26000,11.04135767,-74.82748972,12.76568986,83
694,9144,10.96379404,-74.81810417,12.07254125,67
695,1379,10.92871891,-74.80822809,13.81551106,40
696,28117,11.0421631,-74.82789397,12.76568986,86
697,29066,11.04230799,-74.82857015,12.76568986,85
698,17169,10.96422118,-74.82726372,13.30468577,78
699,25413,10.96330225,-74.80735912,12.07254125,76
700,26897,10.97489504,-74.81238983,13.30468577,84
701,18191,10.94531043,-74.76666367,13.30468577,82
702,18190,10.9469927,-74.76599064,11.51292546,82
703,26172,10.93631901,-74.81782625,13.30468577,78
704,26163,10.93683528,-74.81791361,12.76568986,79
705,24592,10.93302951,-74.80046626,13.81551106,72
706,27641,10.9548545,-74.78313411,13.30468577,88
707,24025,10.93636296,-74.80152613,11.51292546,71
708,29060,10.933365,-74.80223667,12.76568986,81
709,17991,10.94331244,-74.82545697,12.07254125,73
710,24594,10.93531197,-74.79945641,12.07254125,73
711,31314,10.9315941,-74.80757708,12.07254125,87
712,27605,10.93286833,-74.80711167,12.76568986,81
713,26163,10.93215087,-74.80654874,12.76568986,80
714,14779,10.93998833,-74.78745,12.07254125,72
715,16821,10.93601172,-74.78700635,13.30468577,71
716,26163,10.93334755,-74.80611799,13.30468577,78
717,25056,10.9280177,-74.8083302,13.81551106,80
718,17010,10.93858584,-74.79881288,12.76568986,69
719,19373,10.94497643,-74.80043533,12.76568986,77
720,20839,10.94132583,-74.80038898,12.07254125,70
721,14521,10.94172975,-74.7921071,12.07254125,72
